ImageId,Label
15195,0
15196,9
15197,9
15198,1
15199,0
15200,0
15201,9
15202,9
15203,9
15204,9
15205,1
15206,9
15207,9
15208,9
15209,9
15210,0
15211,1
15212,1
15213,9
15214,9
15215,9
15216,9
15217,9
15218,9
15219,9
15220,5
15221,0
15222,9
15223,9
15224,9
15225,1
15226,9
15227,9
15228,0
15229,9
15230,5
15231,5
15232,9
15233,9
15234,9
15235,9
15236,0
15237,0
15238,9
15239,9
15240,0
15241,9
15242,9
15243,0
15244,9
15245,9
15246,6
15247,0
15248,9
15249,9
15250,9
15251,9
15252,0
15253,9
15254,9
15255,9
15256,9
15257,9
15258,9
15259,9
15260,1
15261,9
15262,9
15263,9
15264,9
15265,9
15266,9
15267,9
15268,9
15269,9
15270,9
15271,9
15272,9
15273,0
15274,1
15275,9
15276,9
15277,0
15278,6
15279,9
15280,1
15281,9
15282,9
15283,9
15284,0
15285,9
15286,9
15287,9
15288,9
15289,9
15290,9
15291,9
15292,9
15293,9
15294,9
15295,9
15296,9
15297,9
15298,5
15299,9
15300,9
15301,9
15302,0
15303,9
15304,9
15305,9
15306,8
15307,1
15308,0
15309,9
15310,9
15311,9
15312,9
15313,9
15314,9
15315,9
15316,9
15317,9
15318,9
15319,5
15320,9
15321,9
15322,9
15323,0
15324,9
15325,5
15326,1
15327,7
15328,9
15329,9
15330,1
15331,9
15332,9
15333,9
15334,9
15335,0
15336,9
15337,9
15338,9
15339,9
15340,6
15341,9
15342,9
15343,6
15344,9
15345,9
15346,9
15347,9
15348,9
15349,1
15350,9
15351,9
15352,9
15353,9
15354,9
15355,9
15356,9
15357,9
15358,7
15359,9
15360,9
15361,9
15362,9
15363,9
15364,9
15365,9
15366,9
15367,9
15368,9
15369,8
15370,0
15371,1
15372,9
15373,9
15374,9
15375,9
15376,1
15377,9
15378,9
15379,9
15380,9
15381,9
15382,9
15383,9
15384,9
15385,9
15386,1
15387,0
15388,9
15389,9
15390,1
15391,9
15392,5
15393,9
15394,9
15395,9
15396,9
15397,9
15398,9
15399,9
15400,9
15401,9
15402,9
15403,0
15404,9
15405,9
15406,9
15407,9
15408,9
15409,9
15410,1
15411,9
15412,9
15413,9
15414,0
15415,9
15416,1
15417,9
15418,0
15419,0
15420,9
15421,0
15422,1
15423,0
15424,0
15425,9
15426,9
15427,9
15428,1
15429,9
15430,0
15431,8
15432,9
15433,6
15434,9
15435,9
15436,0
15437,9
15438,5
15439,0
15440,9
15441,1
15442,9
15443,9
15444,9
15445,9
15446,9
15447,0
15448,9
15449,9
15450,9
15451,1
15452,9
15453,9
15454,9
15455,5
15456,0
15457,9
15458,0
15459,9
15460,9
15461,9
15462,9
15463,9
15464,0
15465,9
15466,9
15467,7
15468,9
15469,9
15470,7
15471,9
15472,5
15473,9
15474,9
15475,9
15476,9
15477,9
15478,9
15479,9
15480,9
15481,9
15482,9
15483,9
15484,1
15485,9
15486,9
15487,9
15488,9
15489,9
15490,0
15491,9
15492,9
15493,9
15494,9
15495,0
15496,8
15497,9
15498,9
15499,9
15500,9
15501,1
15502,9
15503,9
15504,6
15505,9
15506,9
15507,9
15508,0
15509,9
15510,0
15511,1
15512,1
15513,5
15514,0
15515,9
15516,9
15517,9
15518,9
15519,9
15520,9
15521,9
15522,9
15523,9
15524,1
15525,9
15526,9
15527,9
15528,9
15529,9
15530,9
15531,9
15532,1
15533,9
15534,9
15535,9
15536,9
15537,0
15538,9
15539,9
15540,1
15541,9
15542,4
15543,9
15544,9
15545,6
15546,0
15547,9
15548,0
15549,0
15550,9
15551,0
15552,7
15553,9
15554,9
15555,9
15556,9
15557,9
15558,9
15559,9
15560,9
15561,8
15562,9
15563,9
15564,0
15565,9
15566,5
15567,9
15568,9
15569,9
15570,8
15571,9
15572,0
15573,9
15574,0
15575,5
15576,9
15577,0
15578,2
15579,9
15580,0
15581,0
15582,9
15583,9
15584,9
15585,9
15586,1
15587,0
15588,9
15589,9
15590,9
15591,0
15592,0
15593,7
15594,0
15595,9
15596,9
15597,9
15598,9
15599,9
15600,9
15601,9
15602,9
15603,1
15604,9
15605,9
15606,9
15607,9
15608,6
15609,1
15610,9
15611,9
15612,9
15613,9
15614,9
15615,9
15616,9
15617,9
15618,9
15619,9
15620,9
15621,0
15622,9
15623,9
15624,9
15625,9
15626,0
15627,9
15628,0
15629,9
15630,0
15631,9
15632,5
15633,9
15634,8
15635,9
15636,9
15637,6
15638,0
15639,1
15640,9
15641,9
15642,9
15643,1
15644,1
15645,9
15646,9
15647,9
15648,8
15649,1
15650,9
15651,9
15652,5
15653,9
15654,9
15655,7
15656,9
15657,9
15658,9
15659,0
15660,5
15661,9
15662,9
15663,9
15664,9
15665,9
15666,9
15667,9
15668,1
15669,0
15670,9
15671,9
15672,9
15673,1
15674,9
15675,0
15676,9
15677,9
15678,9
15679,9
15680,0
15681,9
15682,9
15683,9
15684,1
15685,9
15686,9
15687,0
15688,5
15689,9
15690,6
15691,1
15692,9
15693,9
15694,9
15695,9
15696,0
15697,1
15698,7
15699,9
15700,0
15701,0
15702,9
15703,9
15704,9
15705,9
15706,9
15707,0
15708,0
15709,9
15710,9
15711,0
15712,9
15713,0
15714,9
15715,9
15716,9
15717,0
15718,9
15719,0
15720,1
15721,1
15722,9
15723,9
15724,5
15725,9
15726,0
15727,9
15728,9
15729,1
15730,5
15731,9
15732,9
15733,9
15734,9
15735,9
15736,5
15737,9
15738,9
15739,9
15740,6
15741,9
15742,5
15743,9
15744,1
15745,9
15746,9
15747,9
15748,9
15749,0
15750,5
15751,9
15752,9
15753,1
15754,9
15755,9
15756,9
15757,9
15758,1
15759,9
15760,9
15761,9
15762,9
15763,9
15764,0
15765,9
15766,9
15767,0
15768,9
15769,9
15770,0
15771,9
15772,9
15773,9
15774,5
15775,9
15776,9
15777,9
15778,0
15779,9
15780,9
15781,1
15782,9
15783,9
15784,9
15785,6
15786,9
15787,9
15788,5
15789,9
15790,9
15791,9
15792,9
15793,9
15794,9
15795,1
15796,9
15797,9
15798,0
15799,1
15800,9
15801,9
15802,9
15803,8
15804,7
15805,7
15806,9
15807,0
15808,0
15809,9
15810,9
15811,9
15812,9
15813,9
15814,9
15815,8
15816,9
15817,9
15818,9
15819,1
15820,9
15821,0
15822,9
15823,0
15824,8
15825,9
15826,0
15827,5
15828,9
15829,9
15830,1
15831,9
15832,0
15833,0
15834,9
15835,1
15836,9
15837,0
15838,9
15839,9
15840,5
15841,9
15842,9
15843,9
15844,9
15845,9
15846,9
15847,9
15848,9
15849,9
15850,9
15851,9
15852,1
15853,1
15854,5
15855,0
15856,0
15857,1
15858,0
15859,9
15860,9
15861,9
15862,9
15863,5
15864,0
15865,0
15866,0
15867,9
15868,9
15869,9
15870,9
15871,9
15872,0
15873,0
15874,9
15875,1
15876,8
15877,9
15878,9
15879,9
15880,9
15881,8
15882,9
15883,9
15884,9
15885,9
15886,9
15887,9
15888,0
15889,9
15890,9
15891,9
15892,0
15893,9
15894,9
15895,0
15896,0
15897,9
15898,9
15899,9
15900,9
15901,1
15902,9
15903,9
15904,9
15905,9
15906,9
15907,9
15908,9
15909,9
15910,1
15911,9
15912,9
15913,9
15914,5
15915,6
15916,9
15917,9
15918,9
15919,1
15920,9
15921,9
15922,9
15923,9
15924,9
15925,1
15926,6
15927,9
15928,9
15929,9
15930,9
15931,9
15932,1
15933,9
15934,9
15935,0
15936,9
15937,0
15938,9
15939,9
15940,1
15941,5
15942,0
15943,0
15944,0
15945,9
15946,1
15947,9
15948,9
15949,9
15950,9
15951,9
15952,9
15953,6
15954,0
15955,9
15956,9
15957,9
15958,9
15959,7
15960,9
15961,9
15962,9
15963,9
15964,0
15965,9
15966,9
15967,9
15968,9
15969,9
15970,9
15971,9
15972,9
15973,1
15974,9
15975,9
15976,8
15977,9
15978,9
15979,9
15980,9
15981,9
15982,9
15983,9
15984,9
15985,9
15986,9
15987,1
15988,9
15989,1
15990,9
15991,1
15992,9
15993,9
15994,1
15995,1
15996,9
15997,1
15998,9
15999,9
16000,9
16001,9
16002,9
16003,9
16004,9
16005,9
16006,1
16007,9
16008,6
16009,9
16010,9
16011,9
16012,5
16013,9
16014,9
16015,9
16016,0
16017,9
16018,0
16019,0
16020,9
16021,9
16022,9
16023,0
16024,9
16025,5
16026,9
16027,1
16028,0
16029,9
16030,8
16031,0
16032,6
16033,8
16034,1
16035,0
16036,9
16037,0
16038,9
16039,9
16040,1
16041,1
16042,9
16043,9
16044,9
16045,9
16046,5
16047,9
16048,9
16049,9
16050,9
16051,0
16052,5
16053,9
16054,9
16055,0
16056,9
16057,9
16058,9
16059,9
16060,9
16061,0
16062,1
16063,9
16064,9
16065,9
16066,9
16067,1
16068,9
16069,0
16070,9
16071,9
16072,9
16073,9
16074,9
16075,9
16076,9
16077,9
16078,9
16079,9
16080,8
16081,9
16082,6
16083,9
16084,1
16085,9
16086,5
16087,9
16088,9
16089,9
16090,9
16091,9
16092,0
16093,0
16094,9
16095,0
16096,9
16097,0
16098,9
16099,0
16100,9
16101,9
16102,9
16103,9
16104,0
16105,9
16106,9
16107,0
16108,9
16109,9
16110,9
16111,0
16112,9
16113,9
16114,0
16115,9
16116,9
16117,9
16118,0
16119,1
16120,9
16121,9
16122,9
16123,9
16124,0
16125,9
16126,9
16127,5
16128,9
16129,7
16130,9
16131,1
16132,0
16133,9
16134,9
16135,1
16136,1
16137,9
16138,9
16139,1
16140,9
16141,0
16142,9
16143,0
16144,1
16145,5
16146,1
16147,9
16148,9
16149,9
16150,9
16151,0
16152,9
16153,9
16154,9
16155,9
16156,8
16157,9
16158,6
16159,9
16160,9
16161,9
16162,5
16163,5
16164,9
16165,9
16166,8
16167,4
16168,0
16169,7
16170,9
16171,9
16172,9
16173,9
16174,9
16175,9
16176,9
16177,9
16178,9
16179,9
16180,1
16181,9
16182,9
16183,9
16184,9
16185,9
16186,0
16187,9
16188,9
16189,1
16190,9
16191,9
16192,9
16193,9
16194,9
16195,9
16196,9
16197,6
16198,9
16199,9
16200,9
16201,9
16202,9
16203,1
16204,9
16205,9
16206,9
16207,5
16208,9
16209,9
16210,5
16211,0
16212,9
16213,0
16214,1
16215,9
16216,0
16217,9
16218,9
16219,9
16220,9
16221,0
16222,9
16223,9
16224,9
16225,0
16226,9
16227,9
16228,9
16229,1
16230,0
16231,9
16232,9
16233,9
16234,0
16235,9
16236,9
16237,9
16238,9
16239,9
16240,9
16241,1
16242,9
16243,9
16244,6
16245,1
16246,9
16247,0
16248,9
16249,9
16250,9
16251,9
16252,0
16253,9
16254,0
16255,5
16256,9
16257,9
16258,9
16259,7
16260,9
16261,1
16262,9
16263,9
16264,0
16265,9
16266,9
16267,9
16268,9
16269,9
16270,1
16271,9
16272,9
16273,0
16274,1
16275,9
16276,9
16277,9
16278,9
16279,9
16280,9
16281,9
16282,9
16283,9
16284,1
16285,0
16286,9
16287,9
16288,9
16289,0
16290,9
16291,9
16292,1
16293,9
16294,9
16295,9
16296,9
16297,9
16298,9
16299,9
16300,9
16301,9
16302,5
16303,9
16304,9
16305,9
16306,9
16307,9
16308,1
16309,9
16310,9
16311,5
16312,1
16313,9
16314,9
16315,0
16316,9
16317,9
16318,9
16319,9
16320,1
16321,1
16322,8
16323,9
16324,9
16325,1
16326,7
16327,9
16328,9
16329,9
16330,9
16331,9
16332,9
16333,1
16334,1
16335,9
16336,9
16337,0
16338,9
16339,9
16340,7
16341,6
16342,9
16343,9
16344,9
16345,1
16346,1
16347,9
16348,9
16349,0
16350,9
16351,9
16352,7
16353,1
16354,9
16355,9
16356,9
16357,9
16358,9
16359,0
16360,9
16361,9
16362,9
16363,9
16364,9
16365,9
16366,9
16367,9
16368,9
16369,0
16370,9
16371,9
16372,0
16373,0
16374,9
16375,1
16376,9
16377,9
16378,0
16379,9
16380,0
16381,9
16382,0
16383,9
16384,9
16385,9
16386,9
16387,9
16388,9
16389,9
16390,9
16391,9
16392,7
16393,9
16394,9
16395,9
16396,9
16397,7
16398,0
16399,0
16400,9
16401,5
16402,0
16403,9
16404,9
16405,9
16406,9
16407,9
16408,9
16409,1
16410,9
16411,9
16412,0
16413,0
16414,9
16415,0
16416,9
16417,9
16418,9
16419,9
16420,9
16421,9
16422,0
16423,9
16424,0
16425,9
16426,9
16427,9
16428,9
16429,8
16430,9
16431,1
16432,9
16433,6
16434,9
16435,1
16436,8
16437,9
16438,0
16439,9
16440,5
16441,9
16442,0
16443,0
16444,0
16445,9
16446,8
16447,9
16448,5
16449,9
16450,9
16451,0
16452,9
16453,9
16454,0
16455,9
16456,9
16457,0
16458,9
16459,9
16460,1
16461,9
16462,7
16463,1
16464,9
16465,9
16466,9
16467,9
16468,9
16469,9
16470,9
16471,9
16472,9
16473,1
16474,0
16475,9
16476,1
16477,9
16478,9
16479,6
16480,6
16481,9
16482,9
16483,9
16484,1
16485,9
16486,9
16487,1
16488,0
16489,5
16490,0
16491,9
16492,1
16493,9
16494,9
16495,9
16496,9
16497,9
16498,9
16499,1
16500,5
16501,1
16502,0
16503,9
16504,9
16505,9
16506,9
16507,9
16508,0
16509,9
16510,8
16511,9
16512,9
16513,9
16514,9
16515,9
16516,9
16517,9
16518,1
16519,8
16520,9
16521,9
16522,9
16523,9
16524,9
16525,9
16526,9
16527,9
16528,1
16529,9
16530,9
16531,9
16532,9
16533,5
16534,9
16535,9
16536,9
16537,1
16538,0
16539,9
16540,9
16541,9
16542,9
16543,9
16544,9
16545,9
16546,9
16547,9
16548,9
16549,9
16550,9
16551,9
16552,9
16553,9
16554,9
16555,9
16556,9
16557,7
16558,9
16559,9
16560,1
16561,9
16562,9
16563,0
16564,5
16565,0
16566,0
16567,8
16568,6
16569,9
16570,9
16571,9
16572,9
16573,5
16574,0
16575,9
16576,9
16577,9
16578,9
16579,9
16580,9
16581,1
16582,0
16583,9
16584,9
16585,7
16586,0
16587,9
16588,9
16589,9
16590,9
16591,9
16592,9
16593,9
16594,0
16595,6
16596,9
16597,9
16598,9
16599,0
16600,0
16601,9
16602,9
16603,1
16604,9
16605,0
16606,9
16607,1
16608,6
16609,6
16610,7
16611,9
16612,0
16613,1
16614,9
16615,9
16616,9
16617,9
16618,0
16619,9
16620,0
16621,9
16622,9
16623,1
16624,9
16625,9
16626,7
16627,9
16628,9
16629,5
16630,1
16631,9
16632,9
16633,9
16634,9
16635,9
16636,6
16637,9
16638,9
16639,9
16640,9
16641,1
16642,1
16643,9
16644,8
16645,9
16646,9
16647,9
16648,9
16649,9
16650,9
16651,9
16652,9
16653,0
16654,9
16655,9
16656,9
16657,5
16658,1
16659,9
16660,0
16661,9
16662,9
16663,1
16664,9
16665,9
16666,9
16667,9
16668,9
16669,9
16670,9
16671,9
16672,1
16673,9
16674,6
16675,6
16676,9
16677,9
16678,0
16679,9
16680,9
16681,9
16682,0
16683,9
16684,1
16685,9
16686,9
16687,9
16688,9
16689,9
16690,0
16691,9
16692,9
16693,9
16694,9
16695,9
16696,9
16697,9
16698,9
16699,9
16700,0
16701,9
16702,9
16703,0
16704,9
16705,9
16706,9
16707,6
16708,9
16709,9
16710,9
16711,9
16712,9
16713,9
16714,9
16715,8
16716,0
16717,9
16718,9
16719,9
16720,9
16721,9
16722,9
16723,9
16724,9
16725,9
16726,9
16727,6
16728,0
16729,9
16730,1
16731,9
16732,9
16733,1
16734,9
16735,1
16736,9
16737,9
16738,9
16739,9
16740,9
16741,9
16742,8
16743,9
16744,9
16745,0
16746,5
16747,9
16748,0
16749,9
16750,9
16751,9
16752,9
16753,9
16754,0
16755,9
16756,9
16757,1
16758,0
16759,9
16760,0
16761,9
16762,9
16763,6
16764,9
16765,9
16766,9
16767,9
16768,1
16769,9
16770,9
16771,5
16772,0
16773,0
16774,9
16775,9
16776,8
16777,9
16778,9
16779,9
16780,1
16781,0
16782,0
16783,1
16784,9
16785,9
16786,9
16787,8
16788,9
16789,9
16790,9
16791,9
16792,9
16793,0
16794,0
16795,9
16796,9
16797,9
16798,0
16799,9
16800,9
16801,9
16802,0
16803,9
16804,9
16805,9
16806,9
16807,9
16808,9
16809,9
16810,9
16811,1
16812,9
16813,9
16814,9
16815,9
16816,9
16817,9
16818,0
16819,9
16820,9
16821,9
16822,0
16823,9
16824,9
16825,9
16826,9
16827,0
16828,0
16829,1
16830,9
16831,9
16832,9
16833,9
16834,9
16835,9
16836,9
16837,9
16838,9
16839,9
16840,9
16841,9
16842,0
16843,9
16844,9
16845,0
16846,9
16847,9
16848,4
16849,1
16850,9
16851,8
16852,9
16853,9
16854,9
16855,1
16856,9
16857,8
16858,0
16859,5
16860,9
16861,9
16862,9
16863,1
16864,0
16865,9
16866,9
16867,5
16868,9
16869,0
16870,9
16871,9
16872,9
16873,5
16874,9
16875,9
16876,9
16877,9
16878,9
16879,9
16880,0
16881,9
16882,9
16883,9
16884,9
16885,8
16886,0
16887,9
16888,9
16889,9
16890,9
16891,5
16892,9
16893,9
16894,9
16895,9
16896,9
16897,9
16898,9
16899,0
16900,0
16901,1
16902,9
16903,9
16904,9
16905,5
16906,9
16907,1
16908,9
16909,9
16910,0
16911,9
16912,0
16913,5
16914,0
16915,9
16916,0
16917,9
16918,9
16919,0
16920,9
16921,9
16922,9
16923,9
16924,9
16925,9
16926,5
16927,6
16928,1
16929,9
16930,0
16931,9
16932,9
16933,0
16934,5
16935,1
16936,0
16937,1
16938,1
16939,0
16940,9
16941,8
16942,9
16943,9
16944,9
16945,9
16946,0
16947,9
16948,9
16949,9
16950,5
16951,9
16952,0
16953,9
16954,9
16955,9
16956,9
16957,9
16958,0
16959,9
16960,1
16961,9
16962,9
16963,9
16964,5
16965,9
16966,5
16967,9
16968,5
16969,7
16970,1
16971,9
16972,9
16973,9
16974,1
16975,9
16976,9
16977,0
16978,9
16979,9
16980,0
16981,7
16982,0
16983,9
16984,9
16985,0
16986,9
16987,9
16988,4
16989,9
16990,9
16991,9
16992,9
16993,9
16994,0
16995,9
16996,9
16997,9
16998,9
16999,7
17000,9
17001,1
17002,0
17003,9
17004,9
17005,9
17006,1
17007,9
17008,9
17009,9
17010,0
17011,9
17012,9
17013,9
17014,9
17015,8
17016,1
17017,9
17018,9
17019,9
17020,0
17021,9
17022,9
17023,9
17024,9
17025,5
17026,9
17027,9
17028,9
17029,9
17030,9
17031,9
17032,9
17033,1
17034,9
17035,0
17036,9
17037,9
17038,8
17039,9
17040,9
17041,9
17042,9
17043,1
17044,9
17045,1
17046,5
17047,1
17048,0
17049,9
17050,9
17051,9
17052,9
17053,1
17054,9
17055,9
17056,9
17057,0
17058,9
17059,0
17060,9
17061,9
17062,0
17063,9
17064,9
17065,0
17066,6
17067,9
17068,9
17069,9
17070,0
17071,9
17072,9
17073,7
17074,9
17075,9
17076,9
17077,1
17078,9
17079,9
17080,1
17081,9
17082,9
17083,9
17084,9
17085,9
17086,1
17087,9
17088,9
17089,9
17090,0
17091,9
17092,0
17093,9
17094,1
17095,9
17096,9
17097,9
17098,0
17099,9
17100,9
17101,5
17102,9
17103,9
17104,0
17105,9
17106,9
17107,0
17108,9
17109,0
17110,9
17111,9
17112,0
17113,1
17114,9
17115,1
17116,9
17117,5
17118,9
17119,9
17120,5
17121,0
17122,0
17123,9
17124,1
17125,9
17126,9
17127,9
17128,9
17129,9
17130,9
17131,1
17132,6
17133,9
17134,9
17135,9
17136,9
17137,0
17138,9
17139,9
17140,5
17141,9
17142,9
17143,0
17144,9
17145,9
17146,9
17147,5
17148,1
17149,5
17150,9
17151,9
17152,6
17153,9
17154,9
17155,9
17156,0
17157,9
17158,0
17159,9
17160,9
17161,0
17162,9
17163,9
17164,1
17165,5
17166,9
17167,8
17168,9
17169,9
17170,9
17171,9
17172,9
17173,9
17174,9
17175,9
17176,9
17177,1
17178,1
17179,1
17180,9
17181,0
17182,9
17183,9
17184,9
17185,9
17186,9
17187,1
17188,9
17189,9
17190,0
17191,5
17192,8
17193,5
17194,9
17195,9
17196,9
17197,6
17198,9
17199,0
17200,1
17201,9
17202,7
17203,8
17204,0
17205,9
17206,0
17207,9
17208,9
17209,9
17210,1
17211,9
17212,9
17213,9
17214,1
17215,9
17216,1
17217,9
17218,9
17219,9
17220,9
17221,1
17222,7
17223,9
17224,9
17225,8
17226,6
17227,9
17228,9
17229,1
17230,9
17231,9
17232,5
17233,9
17234,9
17235,0
17236,9
17237,9
17238,9
17239,0
17240,9
17241,1
17242,9
17243,0
17244,1
17245,9
17246,9
17247,9
17248,9
17249,9
17250,9
17251,9
17252,9
17253,9
17254,9
17255,5
17256,1
17257,9
17258,9
17259,5
17260,0
17261,9
17262,9
17263,1
17264,9
17265,9
17266,9
17267,9
17268,9
17269,9
17270,9
17271,1
17272,9
17273,9
17274,9
17275,9
17276,0
17277,1
17278,8
17279,0
17280,0
17281,9
17282,1
17283,7
17284,9
17285,0
17286,9
17287,9
17288,5
17289,1
17290,0
17291,9
17292,9
17293,1
17294,0
17295,9
17296,9
17297,9
17298,0
17299,9
17300,9
17301,9
17302,9
17303,9
17304,0
17305,9
17306,9
17307,9
17308,9
17309,5
17310,9
17311,9
17312,9
17313,6
17314,1
17315,9
17316,6
17317,9
17318,9
17319,9
17320,0
17321,9
17322,0
17323,9
17324,9
17325,9
17326,0
17327,1
17328,9
17329,0
17330,5
17331,6
17332,9
17333,9
17334,9
17335,9
17336,0
17337,9
17338,9
17339,9
17340,9
17341,5
17342,9
17343,9
17344,9
17345,0
17346,9
17347,9
17348,0
17349,1
17350,8
17351,9
17352,9
17353,9
17354,1
17355,9
17356,9
17357,9
17358,9
17359,9
17360,1
17361,1
17362,0
17363,9
17364,9
17365,1
17366,9
17367,9
17368,0
17369,9
17370,5
17371,0
17372,1
17373,8
17374,9
17375,0
17376,9
17377,9
17378,0
17379,1
17380,0
17381,9
17382,9
17383,0
17384,9
17385,9
17386,9
17387,9
17388,9
17389,0
17390,5
17391,9
17392,9
17393,1
17394,1
17395,9
17396,9
17397,9
17398,8
17399,9
17400,9
17401,0
17402,9
17403,9
17404,9
17405,9
17406,6
17407,0
17408,9
17409,9
17410,0
17411,1
17412,1
17413,9
17414,9
17415,9
17416,9
17417,9
17418,1
17419,0
17420,9
17421,9
17422,1
17423,9
17424,1
17425,9
17426,9
17427,9
17428,0
17429,9
17430,9
17431,9
17432,1
17433,9
17434,0
17435,9
17436,9
17437,9
17438,5
17439,0
17440,9
17441,9
17442,9
17443,9
17444,0
17445,9
17446,9
17447,0
17448,1
17449,9
17450,5
17451,9
17452,9
17453,0
17454,9
17455,9
17456,8
17457,6
17458,1
17459,9
17460,9
17461,1
17462,9
17463,2
17464,9
17465,9
17466,0
17467,0
17468,9
17469,1
17470,0
17471,9
17472,9
17473,9
17474,9
17475,9
17476,8
17477,9
17478,9
17479,0
17480,9
17481,0
17482,9
17483,0
17484,5
17485,9
17486,9
17487,9
17488,9
17489,9
17490,9
17491,0
17492,9
17493,9
17494,9
17495,0
17496,9
17497,1
17498,9
17499,5
17500,9
17501,9
17502,9
17503,9
17504,9
17505,5
17506,1
17507,9
17508,9
17509,9
17510,9
17511,5
17512,0
17513,0
17514,9
17515,9
17516,5
17517,7
17518,8
17519,9
17520,9
17521,9
17522,9
17523,9
17524,9
17525,9
17526,6
17527,9
17528,9
17529,9
17530,0
17531,6
17532,1
17533,9
17534,9
17535,9
17536,9
17537,0
17538,9
17539,9
17540,9
17541,9
17542,0
17543,5
17544,9
17545,9
17546,0
17547,1
17548,9
17549,9
17550,0
17551,1
17552,1
17553,9
17554,9
17555,9
17556,9
17557,9
17558,9
17559,9
17560,9
17561,9
17562,9
17563,9
17564,1
17565,0
17566,9
17567,9
17568,9
17569,8
17570,9
17571,9
17572,9
17573,0
17574,5
17575,0
17576,9
17577,0
17578,9
17579,9
17580,9
17581,8
17582,6
17583,9
17584,1
17585,9
17586,9
17587,6
17588,0
17589,1
17590,0
17591,7
17592,9
17593,9
17594,9
17595,9
17596,5
17597,8
17598,9
17599,0
17600,9
17601,9
17602,6
17603,9
17604,0
17605,9
17606,1
17607,9
17608,0
17609,0
17610,9
17611,9
17612,9
17613,9
17614,9
17615,0
17616,9
17617,9
17618,0
17619,1
17620,9
17621,7
17622,9
17623,9
17624,9
17625,9
17626,9
17627,1
17628,9
17629,1
17630,9
17631,9
17632,9
17633,9
17634,0
17635,9
17636,0
17637,9
17638,9
17639,9
17640,9
17641,5
17642,9
17643,9
17644,9
17645,0
17646,9
17647,9
17648,9
17649,9
17650,9
17651,9
17652,9
17653,9
17654,1
17655,9
17656,9
17657,9
17658,9
17659,9
17660,9
17661,9
17662,1
17663,9
17664,1
17665,5
17666,9
17667,9
17668,9
17669,0
17670,9
17671,9
17672,9
17673,9
17674,9
17675,0
17676,9
17677,9
17678,9
17679,9
17680,0
17681,9
17682,9
17683,9
17684,9
17685,9
17686,9
17687,9
17688,0
17689,9
17690,9
17691,9
17692,9
17693,9
17694,9
17695,9
17696,9
17697,9
17698,9
17699,5
17700,9
17701,1
17702,9
17703,9
17704,9
17705,1
17706,9
17707,9
17708,9
17709,8
17710,9
17711,9
17712,9
17713,9
17714,9
17715,0
17716,1
17717,9
17718,9
17719,7
17720,9
17721,0
17722,9
17723,9
17724,5
17725,9
17726,9
17727,9
17728,9
17729,9
17730,5
17731,9
17732,9
17733,1
17734,9
17735,9
17736,1
17737,9
17738,1
17739,9
17740,9
17741,9
17742,9
17743,9
17744,9
17745,0
17746,9
17747,9
17748,9
17749,0
17750,9
17751,9
17752,9
17753,9
17754,9
17755,1
17756,9
17757,1
17758,9
17759,9
17760,9
17761,9
17762,0
17763,0
17764,9
17765,9
17766,9
17767,9
17768,0
17769,6
17770,0
17771,9
17772,9
17773,9
17774,1
17775,0
17776,9
17777,1
17778,1
17779,9
17780,9
17781,5
17782,9
17783,9
17784,9
17785,9
17786,6
17787,5
17788,0
17789,9
17790,1
17791,7
17792,9
17793,9
17794,0
17795,1
17796,9
17797,1
17798,9
17799,9
17800,0
17801,8
17802,9
17803,6
17804,9
17805,9
17806,9
17807,9
17808,9
17809,1
17810,9
17811,0
17812,9
17813,1
17814,0
17815,9
17816,9
17817,9
17818,5
17819,9
17820,0
17821,1
17822,9
17823,9
17824,0
17825,9
17826,9
17827,5
17828,9
17829,9
17830,9
17831,9
17832,7
17833,1
17834,9
17835,0
17836,9
17837,1
17838,9
17839,9
17840,9
17841,0
17842,9
17843,9
17844,1
17845,6
17846,9
17847,9
17848,9
17849,9
17850,9
17851,9
17852,9
17853,9
17854,9
17855,9
17856,9
17857,9
17858,9
17859,5
17860,9
17861,9
17862,9
17863,9
17864,0
17865,0
17866,9
17867,9
17868,9
17869,1
17870,9
17871,8
17872,9
17873,9
17874,0
17875,9
17876,9
17877,9
17878,8
17879,9
17880,0
17881,9
17882,9
17883,9
17884,9
17885,9
17886,9
17887,9
17888,9
17889,1
17890,9
17891,9
17892,9
17893,7
17894,9
17895,0
17896,9
17897,9
17898,9
17899,9
17900,9
17901,9
17902,1
17903,9
17904,9
17905,5
17906,9
17907,9
17908,9
17909,5
17910,8
17911,0
17912,9
17913,1
17914,9
17915,9
17916,9
17917,9
17918,8
17919,9
17920,9
17921,5
17922,0
17923,0
17924,1
17925,1
17926,9
17927,9
17928,9
17929,9
17930,9
17931,1
17932,1
17933,9
17934,0
17935,0
17936,9
17937,9
17938,9
17939,0
17940,9
17941,1
17942,9
17943,1
17944,9
17945,9
17946,6
17947,0
17948,9
17949,9
17950,9
17951,9
17952,0
17953,5
17954,9
17955,1
17956,4
17957,9
17958,0
17959,9
17960,9
17961,9
17962,9
17963,9
17964,0
17965,9
17966,6
17967,9
17968,9
17969,9
17970,0
17971,1
17972,0
17973,9
17974,9
17975,9
17976,0
17977,1
17978,9
17979,9
17980,9
17981,9
17982,1
17983,9
17984,1
17985,0
17986,9
17987,9
17988,9
17989,5
17990,0
17991,0
17992,9
